,MIN,MAX,TEMP
2024-01-01,4.629892,-4.276189,-0.36496004
2024-01-02,4.5673018,-4.4512153,-0.52139145
2024-01-03,4.512269,-4.5485487,-0.6206731
2024-01-04,4.326587,-4.5201406,-0.7347297
2024-01-05,4.300402,-4.5096555,-0.71582353
2024-01-06,4.2352657,-4.5378337,-0.75824463
2024-01-07,4.1306553,-4.782434,-0.9202064
2024-01-08,4.045099,-4.8541207,-1.0349655
2024-01-09,3.9331427,-4.8158226,-0.97287965
2024-01-10,4.0223827,-4.667064,-0.89102083
2024-01-11,4.169281,-4.7185802,-0.8385005
2024-01-12,4.0552835,-4.7199855,-0.94765663
2024-01-13,3.971623,-4.7750444,-0.98047507
2024-01-14,4.064967,-4.7504044,-0.92900467
2024-01-15,3.9795659,-4.764096,-0.90994585
2024-01-16,4.0360417,-4.8413143,-0.9628202
2024-01-17,3.9818091,-4.985999,-1.088563
2024-01-18,3.8792658,-4.93794,-1.1112543
2024-01-19,3.933012,-5.0322227,-1.1248351
2024-01-20,3.9579158,-4.9954405,-1.0734062
2024-01-21,4.103859,-4.9032083,-0.9580959
2024-01-22,4.0993247,-4.9739547,-0.97040415
2024-01-23,4.159163,-4.9852123,-0.9604406
2024-01-24,4.194847,-5.0157566,-0.90181553
2024-01-25,4.2983565,-4.9364567,-0.9212109
2024-01-26,4.4248333,-4.883162,-0.779551
2024-01-27,4.49216,-4.812815,-0.70773107
2024-01-28,4.517753,-4.841769,-0.701748
2024-01-29,4.515986,-4.906128,-0.70241153
2024-01-30,4.5891843,-4.9427915,-0.69262385
2024-01-31,4.6172237,-4.845005,-0.6852952
2024-02-01,4.56553,-4.881922,-0.7196146
2024-02-02,4.7076645,-4.8243494,-0.6117879
2024-02-03,4.8072934,-4.7851896,-0.49593136
2024-02-04,4.9329057,-4.6584854,-0.37277544
2024-02-05,4.988308,-4.5629206,-0.31990784
2024-02-06,5.100992,-4.5034795,-0.25142068
2024-02-07,5.228365,-4.4594626,-0.13388646
2024-02-08,5.245983,-4.45186,-0.106986046
2024-02-09,5.4723964,-4.334981,-0.022494197
